RNA Item,Item Description,Frequency in RNA 1st,Frequency in RNA 2nd
Total Purchases,N/A,5354,2762
104461,RNA Lysis Buffer (20L),0,1
N1170-1-43,RNA Prep Buffer (43 ml),0,1
R1003-3-12,RNA Wash Buffer (12 ml),9,13
R1003-3-24,RNA Wash Buffer (24 ml),11,18
R1003-3-48,RNA Wash Buffer (48 ml),34,56
R1003-3-6,RNA Wash Buffer (6 ml),4,10
R1007,Pinpoint Slide RNA Isolation System II (50 Preps.),6,4
R1007-1,RNA Digestion Buffer (1.2 ml),3,2
R1008,Quick-RNA FFPE MiniPrep (50 Preps.),39,20
R1011,Zymoclean Gel RNA Recovery Kit (50 Preps.),29,11
R1011-1-50,RAD Buffer (RNA Agarose Dissolving Buffer) (50 ml),3,2
R1013,RNA Clean & Concentrator-5 (50 Preps.),332,162
R1013-2-100,RNA Binding Buffer (100 ml),5,9
R1013-2-1000,RNA Binding Buffer (1000 ml),0,1
R1013-2-1L,RNA Binding Buffer (1 L),1,0
R1013-2-25,RNA Binding Buffer (25 ml),0,1
R1013-2-50,RNA Binding Buffer (50 ml),0,2
R1014,RNA Clean & Concentrator-5 (200 Preps.),111,59
R1015,RNA Clean & Concentrator-5 (50 Preps.),174,77
R1016,RNA Clean & Concentrator-5 (200 Preps.),107,62
R1017,RNA Clean & Concentrator-25 (50 Preps.),155,72
R1018,RNA Clean & Concentrator-25 (100 Preps.),117,78
R1019,RNA Clean & Concentrator-100 (25 Preps.),48,23
R1020-1-100,ZR RNA Buffer (100 ml),1,0
R1020-1-200,ZR RNA Buffer (200 ml),1,1
R1020-2-100,RNA Pre-Wash Buffer (100 ml),1,1
R1020-2-12,RNA Pre-Wash Buffer (12 ml),1,0
R1020-2-50,RNA Pre-Wash Buffer (50 ml),2,0
R1022-2-100,RBC Lysis Buffer (100 ml),5,3
R1022-2-50,RBC Lysis Buffer (50 ml),2,1
R1034,Quick-RNA Viral Kit (50 Preps.),72,29
R1034-1-100,Viral RNA Buffer (100 ml),4,8
R1034-1-40L,Viral RNA Buffer (40 L),5,2
R1034-1-50,Viral RNA Buffer (50 ml),1,1
R1034-2-24,Viral RNA Wash Buffer (Concentrate) (24 ml),1,2
R1034-2-24SC,RNA Wash Buffer (Concentrate) (500 ml),1,1
R1034-2-48,Viral Wash Buffer (Concentrate) (48 ml),7,10
R1034-2-6,Viral Wash Buffer (Concentrate) (6 ml),3,0
R1034-E,Quick-RNA Viral Kit - DX (50 Preps.),8,4
R1035,Quick-RNA Viral Kit (200 Preps.),64,37
R1035-E,Quick-RNA Viral Kit (200 Preps.) -DX,8,7
R1038,ZR Urine RNA Isolation Kit (20 Preps.),7,2
R1039,ZR Urine RNA Isolation Kit (50 Preps.),3,3
R1040,Quick-RNA Viral 96 Kit (2 x 96 Preps.),8,2
R1041,Quick-RNA Viral 96 Kit (4 x 96 Preps.),20,16
R1041-E,Quick-RNA Viral 96 Kit - DX (4 x 96 Preps.),1,2
R1050,Quick-RNA MicroPrep Kit (50 Preps.),183,80
R1051,Quick-RNA MicroPrep (200 Preps.),96,72
R1052,Quick-RNA 96 Kit (2 x 96 Preps.),41,20
R1053,Quick-RNA 96 Kit (4 x 96 Preps.),50,30
R1054,Quick-RNA MiniPrep Kit (50 Preps.),265,102
R1055,Quick-RNA MiniPrep Kit (200 Preps.),231,112
R1056,Quick-RNA MidiPrep (25 Preps.),9,3
R1057,Quick-RNA MiniPrep Plus Kit (50 Preps.),141,63
